30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10 23
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: IP Connection Opened
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: -->> 01005N<</?s12A
30/04/2020 16:57:31: <<-- [ACK]
30/04/2020 16:57:31: <<-- [STX]01013Ns000000RE018192A[ETX]
30/04/2020 16:57:31: <<-- [ACK]
30/04/2020 16:57:31: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 16:57:31: <<-- [ACK]
30/04/2020 16:57:31: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 16:57:31: <<-- [ACK]
30/04/2020 16:57:31: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 16:57:31: <<-- [ACK]
30/04/2020 16:57:31: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 16:57:32: <<-- [ACK]
30/04/2020 16:57:32: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 16:57:32: <<-- [ACK]
30/04/2020 16:57:32: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 16:57:32: <<-- [ACK]
30/04/2020 16:57:32: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 16:57:32: <<-- [ACK]
30/04/2020 16:57:32: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 16:57:32: <<-- [ACK]
30/04/2020 16:57:32: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 16:57:32: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 16:57:33: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 16:57:33: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 16:57:33: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 16:57:33: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 16:57:33: <<-- [ACK]
